상호명,위도,경도,상권업종소분류명,color
씨유소사역지점,37.4831553082627,126.794961529212,편의점,green
세븐부천고강사랑점,37.5277086696994,126.817856497198,편의점,red
씨유역곡역점,37.4858849452876,126.810917408201,편의점,green
세븐일레븐부천,37.485311868518,126.814861379927,편의점,red
씨유CU송내대로점,37.4842568051051,126.770690410863,편의점,green
씨유사랑방점,37.5259620574871,126.768614793984,편의점,green
씨유상동하얀점,37.4999121190065,126.754759097256,편의점,green
세븐일레븐부천중동석천로점,37.4944745746323,126.76120475214,편의점,red
GS25부천약대,37.510616028059,126.772803164488,편의점,blue
지에스25상동한국,37.4967505889145,126.754008673667,편의점,blue
씨유부천소명여고점,37.4866730322605,126.7900315629,편의점,green
지에스25부천,37.4998170421532,126.788066544,편의점,blue
세븐일레븐상동맘모스점,37.5048364555854,126.750085432869,편의점,red
씨유오정축복,37.527773811032,126.787840624505,편의점,green
세븐부천한도점,37.4841931138187,126.803097182741,편의점,red
세븐일레븐부천춘의중앙,37.5021232115654,126.784511962876,편의점,red
지에스25부천지소점,37.4825363848872,126.788187444813,편의점,blue
지에스25중동덕유점,37.5092737470037,126.76936406122,편의점,blue
세븐일레븐부천,37.491301004454,126.752459553089,편의점,red
GS25중동뜨란채점,37.5110361373505,126.761259084633,편의점,blue
세븐부천심곡중앙점,37.477776457938,126.778326358274,편의점,red
세븐일레븐중동현대점,37.5039162478626,126.761093992244,편의점,red
세븐일레븐부천청우점,37.4819118023105,126.815446500487,편의점,red
세븐중동마이빌점,37.5022734417184,126.763394380026,편의점,red
GS25부천조마루,37.4971568813311,126.79225990922,편의점,blue
지에스25중동서흥점,37.4950350844781,126.777819090166,편의점,blue
지에스25역점,37.485601550376,126.811408109393,편의점,blue
세븐일레븐,37.4866193546262,126.781303179301,편의점,red
이마트24R부천고리울점,37.5265390367784,126.824346210024,편의점,orange
씨유원미,37.4932372010944,126.787844938078,편의점,green
GS25부천한신점,37.4963564786162,126.768841006132,편의점,blue
씨유원종,37.5265069000238,126.804095783108,편의점,green
지에스25부천다니엘,37.5123184257393,126.770151095424,편의점,blue
이마트24알국민차차차점,37.5232701448342,126.761927909788,편의점,orange
GS25부천애플,37.5015345115509,126.793885832215,편의점,blue
이마트24부천원종점,37.5223861112576,126.799353653042,편의점,orange
지에스25편의점원종,37.5199837759082,126.808589109735,편의점,blue
세븐일레븐부천평천로점,37.5156568395404,126.772324709724,편의점,red
이마트24R부천중동위너스점,37.4982161378327,126.77698691851,편의점,orange
씨유부천,37.485701676933,126.77881920212,편의점,green
세븐부천고강센타점,37.5298438367793,126.822337036414,편의점,red
㈜세븐부천여월성곡점,37.5136913346122,126.803813927491,편의점,red
씨유상동한아름점,37.4944437193292,126.750575304742,편의점,green
씨유부천산들점,37.4620611742172,126.818981286353,편의점,green
이마트24부천여고점,37.4886719639279,126.76206950606,편의점,orange
지에스25중동프린스점,37.5023924983586,126.770483583573,편의점,blue
씨유고강본,37.5268855089157,126.818435159548,편의점,green
지에스25부천해피점,37.4723916192427,126.794444750247,편의점,blue
지에스25중동,37.4930581665995,126.772253709738,편의점,blue
지에스25부천도당점,37.5202822504949,126.790088568102,편의점,blue
씨유중동계남점,37.4950537300974,126.770931862545,편의점,green
지에스25중동마들렌,37.5052600931458,126.762937950669,편의점,blue
지에스25원진점,37.4906641980275,126.81847451791,편의점,blue
지에스25오정,37.5301308204936,126.781353564721,편의점,blue
세븐부천원미대박점,37.4912853180263,126.786417748891,편의점,red
씨유춘의제일,37.5037441052752,126.781793927737,편의점,green
세븐일레븐부천에비뉴,37.4827171153287,126.781230887717,편의점,red
지에스25시부천성곡,37.5183398793529,126.802846064073,편의점,blue
세븐일레븐부천,37.4878000266903,126.779587874177,편의점,red
CU부천,37.5050261914613,126.764694871429,편의점,green
사나푸드세븐일레븐부천리첸시아점,37.4953567005536,126.779295278907,편의점,red
경기부천나눔지역자활센터CU원미,37.4970182120364,126.786641624027,편의점,green
씨유부천오정원룸점,37.5335566627838,126.785914094595,편의점,green
세븐일레븐부천프린스점,37.4850952885137,126.786427433961,편의점,red
세븐일레븐,37.5044191851474,126.769556856332,편의점,red
지에스25원미대화,37.4964394758643,126.78995315846,편의점,blue
이마트24도당공단점,37.5128615982514,126.782573264842,편의점,orange
이마트24중동,37.5057191902063,126.775869222235,편의점,orange
씨유중동,37.5039755990565,126.77282139392,편의점,green
씨유부천도당중앙,37.5190790242626,126.786103472103,편의점,green
세븐부천오정점,37.5278675659439,126.785565084657,편의점,red
세븐부천고강로점,37.5292395945945,126.819574658535,편의점,red
이마트24부천소사역점,37.4837516262518,126.795121554614,편의점,orange
세븐일레븐부천송내,37.4896065840002,126.753267969228,편의점,red
이마트24R카톨릭대학교점,37.4875172407691,126.798589002668,편의점,orange
지에스25부천소사,37.4726110745215,126.793875964488,편의점,blue
코리아세븐부천,37.5168581682967,126.762248783608,편의점,red
지에스25송내해피점,37.4822037318091,126.770814503847,편의점,blue
골뱅이마트,37.4906713169261,126.755975473874,편의점,orange
GS25중동센트럴,37.5019004755514,126.771690470755,편의점,blue
이마트24원종소사로점,37.5285017262008,126.807118622764,편의점,orange
이마트24R송내,37.4844637792933,126.768934438192,편의점,orange
세븐부천서림점,37.5023307476396,126.788048530797,편의점,red
세븐일레븐부천고강,37.5286289475957,126.813486201822,편의점,red
이마트24부천,37.4990387529306,126.786857730699,편의점,orange
세븐옥길자이점,37.4633089363826,126.813117575044,편의점,red
이마트24원종,37.5239174132108,126.805528616713,편의점,orange
지에스25춘의디아크점,37.5049692996759,126.787904084689,편의점,blue
세븐부천신흥초교점,37.5074339609645,126.784866960503,편의점,red
지에스25상동메가,37.5051180475553,126.753711270677,편의점,blue
세븐일레븐원종타운점,37.5297279906194,126.799202029599,편의점,red
씨유원미베스트점,37.4902819147034,126.790493510459,편의점,green
씨유역곡플라이점,37.4852000077003,126.804652808693,편의점,green
코리아세븐중동,37.5031971556399,126.768151878167,편의점,red
지에스25중동타워,37.4974255845683,126.777214682229,편의점,blue
지에스25중동스위티,37.4958485633721,126.776324392633,편의점,blue
지에스25부천춘의,37.5016984576624,126.787018268977,편의점,blue
GS25뉴삼정타운점상품권,37.5177928008747,126.768047712802,편의점,blue
GS25심곡새로나점,37.4926797509471,126.780955927142,편의점,blue
GS25심곡새로나점상품권,37.4926797509471,126.780955927142,편의점,blue
GS25소사사랑,37.4782554157166,126.780206670911,편의점,blue
GS25소사사랑상품권,37.4782554157166,126.780206670911,편의점,blue
GS25부천상품권,37.485601550376,126.811408109393,편의점,blue
지에스25부천,37.485601550376,126.811408109393,편의점,blue
GS25편의점(상품권)원종,37.5199837759082,126.808589109735,편의점,blue
지에스25편의점(원종),37.5199837759082,126.808589109735,편의점,blue
지에스25뉴고강(상품권),37.5285103217064,126.814234783286,편의점,blue
지에스25원미대화,37.496440749866,126.790077534746,편의점,blue
GS25원미대화상품권,37.496440749866,126.790077534746,편의점,blue
지에스25부천해피점상품권,37.4723916192427,126.794444750247,편의점,blue
GS25부천해피점,37.4723916192427,126.794444750247,편의점,blue
GS25중동,37.4930581665995,126.772253709738,편의점,blue
GS25중동상품권,37.4930581665995,126.772253709738,편의점,blue
지에스25송내기쁨(상품권),37.4847284402131,126.770987972013,편의점,blue
지에스송내기쁨,37.4847284402131,126.770987972013,편의점,blue
지에스25송내성주로점(상품권),37.4793806598279,126.767084477791,편의점,blue
GS25송내성주로점,37.4793806598279,126.767084477791,편의점,blue
지에스25부천원미점,37.4935068829444,126.791300937754,편의점,blue
세븐일레븐옥길,37.4633719994253,126.813116578125,편의점,red
GS25중동해중점,37.502945304793,126.772521585185,편의점,blue
GS25중동해중점상품권,37.502945304793,126.772521585185,편의점,blue
GS25부천도서관점,37.5206979930972,126.793735781585,편의점,blue
지에스GS25뉴부천석원점,37.4842569277989,126.787266403834,편의점,blue
지에스GS25뉴부천석원점상품권,37.4842569277989,126.787266403834,편의점,blue
GS25도당부천로점상품권,37.5084888722424,126.785811261796,편의점,blue
GS25도당부천로점,37.5084888722424,126.785811261796,편의점,blue
지에스25상동(상품권),37.5114899512433,126.7581410475,편의점,blue
지에스25상동,37.5114899512433,126.7581410475,편의점,blue
코리아세븐상동,37.5070030221937,126.753883518063,편의점,red
세븐일레븐부천고강,37.5286289475957,126.813486201822,편의점,red
지에스25뉴상동신라점(상품권),37.4902046618543,126.751030387321,편의점,blue
지에스25뉴상동신라점,37.4902046618543,126.751030387321,편의점,blue
지에스25상동상품권,37.5126573400717,126.752635765246,편의점,blue
지에스25상동,37.5126573400717,126.752635765246,편의점,blue
GS25중동덕유상품권,37.5104129448496,126.765420478642,편의점,blue
GS25원미풍림점상품권,37.4913415100233,126.791019209261,편의점,blue
지에스25원미풍림점,37.4913415100233,126.791019209261,편의점,blue
GS25도당번창점,37.5085461344166,126.782620738109,편의점,blue
GS25도당번창점상품권,37.5085461344166,126.782620738109,편의점,blue
GS25중동덕유,37.5104129448496,126.765420478642,편의점,blue
씨유현대상동셀프점,37.5160733272515,126.760440557928,편의점,green
지에스25옥길(상품권),37.4664366920532,126.823140267975,편의점,blue
GS25옥길,37.4664366920532,126.823140267975,편의점,blue
GS25상동한국,37.4967505889145,126.754008673667,편의점,blue
GS25상동한국상품권,37.4967505889145,126.754008673667,편의점,blue
GS25도당타운점상품권,37.5191393440109,126.794631916896,편의점,blue
GS25도당타운점,37.5191393440109,126.794631916896,편의점,blue
씨유가은,37.4774438966674,126.768857410426,편의점,green
GS25부천원미초점상품권,37.4903072271222,126.787688748596,편의점,blue
GS25부천원미초점,37.4903072271222,126.787688748596,편의점,blue
GS25심곡공원점상품권,37.4908632450563,126.774336377348,편의점,blue
GS25심곡공원점,37.4908632450563,126.774336377348,편의점,blue
씨유현대중동대로셀프점,37.5153284566689,126.761584041434,편의점,green
지에스25약대스타,37.5128136602372,126.768389724479,편의점,blue
세븐역곡남부점,37.4837122535423,126.812591346344,편의점,red
씨유심곡중심점,37.4937010679767,126.783008760055,편의점,green
지에스25상동소망,37.4917207274135,126.762381044747,편의점,blue
씨유심곡,37.4895449792109,126.784534895804,편의점,green
지에스25상동,37.490413812146,126.764924263837,편의점,blue
이마트24부천신흥타운점,37.4874958341763,126.775442992302,편의점,orange
세븐일레븐부천하늘,37.5253278224283,126.817645179074,편의점,red
세븐일레븐부천전원,37.5075846583215,126.809396977854,편의점,red
씨유괴안범안점,37.4809310930032,126.812895409957,편의점,green
씨유중동뉴서울점,37.4853118937622,126.763866247309,편의점,green
세븐심곡센터점,37.4811410291792,126.781301715441,편의점,red
지에스25심곡제일,37.488391069755,126.774014931056,편의점,blue
씨유부천동행,37.5230803273563,126.808290984332,편의점,green
세븐일레븐부천상동,37.4943532737115,126.743746512916,편의점,red
씨유중동가로수길,37.5060604353199,126.769688260522,편의점,green
세븐일레븐부천송내역점,37.4868005005821,126.753755592384,편의점,red
세븐일레븐부천원미OK점,37.4893819516079,126.790598484369,편의점,red
이마트24부천BSD센터CFF점,37.5149130626465,126.771850497048,편의점,orange
이마트24부천상동연우점,37.5158414991686,126.7572431822,편의점,orange
이마트24오정원,37.5251837344281,126.810474903885,편의점,orange
씨유오정물류단지,37.5259752921783,126.775085751539,편의점,green
씨유옥길베스트점,37.4626382960409,126.812732545861,편의점,green
지에스부천터미널,37.5041312820545,126.75669087581,편의점,blue
씨유서울신학대학교점,37.4802498309992,126.791910248513,편의점,green
이마트24상동타운점,37.495526182263,126.742200201668,편의점,orange
세븐일레븐역곡남부점,37.4837122535423,126.812591346344,편의점,red
씨유옥길호반점,37.4609448936554,126.810995980084,편의점,green
지에스25고강고리울,37.5274023711432,126.820565260049,편의점,blue
세븐일레븐작동점,37.5156861423746,126.805942625552,편의점,red
지에스25고강우영,37.5250826968437,126.821065622204,편의점,blue
지에스25송내,37.4880286501822,126.75572530744,편의점,blue
지에스25중동,37.5040456426613,126.775229263302,편의점,blue
지에스25신중동,37.5043355817081,126.776253734633,편의점,blue
세븐부천원미OK점,37.4893819516079,126.790598484369,편의점,red
세븐중동시장점,37.4932017225257,126.762695854151,편의점,red
세븐일레븐부천한도점,37.4834307892234,126.80344855021,편의점,red
세븐일레븐부천소사본,37.4730402947287,126.804190792463,편의점,red
씨유중동꿈,37.5000336554501,126.781096489231,편의점,green
씨유부천,37.4924205667619,126.770726235213,편의점,green
지에스25역곡,37.4856043220283,126.807213097819,편의점,blue
세븐일레븐중동,37.4932017225257,126.762695854151,편의점,red
세븐일레븐부천원미,37.4976533067026,126.784437405023,편의점,red
이마트24정우제이클래스점,37.5030342198275,126.76204727877,편의점,orange
지에스25역곡남부,37.4844258342365,126.810974456124,편의점,blue
씨유부천메디스,37.4826369149801,126.784816419025,편의점,green
지에스25범박6단지,37.4701672767324,126.806101866256,편의점,blue
세븐일레븐부천주은점,37.5235864597222,126.825535153077,편의점,red
지에스25,37.5233533835792,126.775094683871,편의점,blue
지에스25오정레노부르크점,37.5311680576668,126.768427377944,편의점,blue
지에스25부천대,37.4878360642507,126.783081304312,편의점,blue
지에스25뉴부천,37.4911946242131,126.782857194224,편의점,blue
코리아세븐부천상동,37.5041392556389,126.753173356302,편의점,red
지에스더프레시부천범박점,37.4730895284581,126.812646374704,편의점,blue
씨유송내감자점,37.482718066086,126.763976824843,편의점,green
이마트24부천송일초점,37.4826941527456,126.761693265251,편의점,orange
씨유중동타운,37.4962385792856,126.765314612324,편의점,green
이마트24부천송내,37.4861469687282,126.751595465215,편의점,orange
지에스25심곡정명점,37.478676637651,126.775632154456,편의점,blue
이마트24R약대샘터점,37.5116792589796,126.771937423934,편의점,orange
이마트24부천장미공원점,37.5162945464263,126.789587366785,편의점,orange
지에스25상동서해,37.5039503335145,126.75064308187,편의점,blue
지에스25상동,37.5006763164,126.752891663261,편의점,blue
세븐일레븐부천,37.5278675659439,126.785565084657,편의점,red
씨유원종역점,37.5263897071559,126.804980094716,편의점,green
지에스25소사오름점,37.4677367678431,126.801878729458,편의점,blue
지에스25소사부안초교점,37.4788988466634,126.812407476763,편의점,blue
씨유부개은서점,37.4872138972497,126.742599661732,편의점,green
이마트24부천,37.4899601549401,126.768075302465,편의점,orange
지에스25부천신흥로,37.4919852969436,126.778275881969,편의점,blue
씨유부천,37.5017985664238,126.788871425432,편의점,green
지에스25소사타운,37.48405258713,126.814180241325,편의점,blue
세븐일레븐부천신,37.5008524345561,126.775756424231,편의점,red
세븐일레븐부천신흥초교점,37.5074339609645,126.784866960503,편의점,red
씨유역곡은하점,37.4878662624055,126.813509349725,편의점,green
이마트24부천작동빌리지,37.5186264231598,126.817875366365,편의점,orange
세븐부천테크노파크점,37.5228750229784,126.765497960807,편의점,red
이마트24부천,37.4831529264921,126.817914407477,편의점,orange
씨유시민회관점,37.4876758680541,126.769356638456,편의점,green
